set,cyl,col,row,num,rarity,name
GL1,L,1,1,11,N,サンプル11（GL1/L）
GL1,L,1,2,14,N,サンプル14（GL1/L）
GL1,L,1,3,17,N,サンプル17（GL1/L）
GL1,L,1,4,20,N,サンプル20（GL1/L）
GL1,L,1,5,23,N,サンプル23（GL1/L）
GL1,L,1,6,26,N,サンプル26（GL1/L）
GL1,L,1,7,29,N,サンプル29（GL1/L）
GL1,L,1,8,32,N,サンプル32（GL1/L）
GL1,L,1,9,35,LR,サンプル35（GL1/L）
GL1,L,1,10,38,N,サンプル38（GL1/L）
GL1,L,1,11,41,N,サンプル41（GL1/L）
GL1,L,1,12,44,N,サンプル44（GL1/L）
GL1,L,1,13,47,N,サンプル47（GL1/L）
GL1,L,1,14,50,N,サンプル50（GL1/L）
GL1,L,1,15,53,N,サンプル53（GL1/L）
GL1,L,1,16,56,N,サンプル56（GL1/L）
GL1,L,1,17,59,SR,サンプル59（GL1/L）
GL1,L,1,18,62,N,サンプル62（GL1/L）
GL1,L,1,19,65,N,サンプル65（GL1/L）
GL1,L,1,20,68,N,サンプル68（GL1/L）
GL1,L,2,1,18,SR,サンプル18（GL1/L）
GL1,L,2,2,21,R,サンプル21（GL1/L）
GL1,L,2,3,24,N,サンプル24（GL1/L）
GL1,L,2,4,27,R,サンプル27（GL1/L）
GL1,L,2,5,30,N,サンプル30（GL1/L）
GL1,L,2,6,33,N,サンプル33（GL1/L）
GL1,L,2,7,36,SR,サンプル36（GL1/L）
GL1,L,2,8,39,N,サンプル39（GL1/L）
GL1,L,2,9,42,N,サンプル42（GL1/L）
GL1,L,2,10,45,N,サンプル45（GL1/L）
GL1,L,2,11,48,N,サンプル48（GL1/L）
GL1,L,2,12,51,N,サンプル51（GL1/L）
GL1,L,2,13,54,R,サンプル54（GL1/L）
GL1,L,2,14,57,N,サンプル57（GL1/L）
GL1,L,2,15,60,N,サンプル60（GL1/L）
GL1,L,2,16,63,R,サンプル63（GL1/L）
GL1,L,2,17,66,N,サンプル66（GL1/L）
GL1,L,2,18,69,LR★,サンプル69（GL1/L）
GL1,L,2,19,72,N,サンプル72（GL1/L）
GL1,L,2,20,75,N,サンプル75（GL1/L）
GL1,L,3,1,25,N,サンプル25（GL1/L）
GL1,L,3,2,28,N,サンプル28（GL1/L）
GL1,L,3,3,31,R,サンプル31（GL1/L）
GL1,L,3,4,34,R,サンプル34（GL1/L）
GL1,L,3,5,37,R,サンプル37（GL1/L）
GL1,L,3,6,40,N,サンプル40（GL1/L）
GL1,L,3,7,43,R,サンプル43（GL1/L）
GL1,L,3,8,46,N,サンプル46（GL1/L）
GL1,L,3,9,49,SR,サンプル49（GL1/L）
GL1,L,3,10,52,R,サンプル52（GL1/L）
GL1,L,3,11,55,N,サンプル55（GL1/L）
GL1,L,3,12,58,N,サンプル58（GL1/L）
GL1,L,3,13,61,N,サンプル61（GL1/L）
GL1,L,3,14,64,N,サンプル64（GL1/L）
GL1,L,3,15,67,N,サンプル67（GL1/L）
GL1,L,3,16,70,R,サンプル70（GL1/L）
GL1,L,3,17,73,N,サンプル73（GL1/L）
GL1,L,3,18,76,N,サンプル76（GL1/L）
GL1,L,3,19,79,N,サンプル79（GL1/L）
GL1,L,3,20,82,N,サンプル82（GL1/L）
GL1,L,4,1,32,R,サンプル32（GL1/L）
GL1,L,4,2,35,N,サンプル35（GL1/L）
GL1,L,4,3,38,N,サンプル38（GL1/L）
GL1,L,4,4,41,N,サンプル41（GL1/L）
GL1,L,4,5,44,N,サンプル44（GL1/L）
GL1,L,4,6,47,R,サンプル47（GL1/L）
GL1,L,4,7,50,SR,サンプル50（GL1/L）
GL1,L,4,8,53,N,サンプル53（GL1/L）
GL1,L,4,9,56,N,サンプル56（GL1/L）
GL1,L,4,10,59,N,サンプル59（GL1/L）
GL1,L,4,11,62,N,サンプル62（GL1/L）
GL1,L,4,12,65,N,サンプル65（GL1/L）
GL1,L,4,13,68,N,サンプル68（GL1/L）
GL1,L,4,14,71,SR,サンプル71（GL1/L）
GL1,L,4,15,74,N,サンプル74（GL1/L）
GL1,L,4,16,77,N,サンプル77（GL1/L）
GL1,L,4,17,80,N,サンプル80（GL1/L）
GL1,L,4,18,83,N,サンプル83（GL1/L）
GL1,L,4,19,86,N,サンプル86（GL1/L）
GL1,L,4,20,89,N,サンプル89（GL1/L）
GL1,L,5,1,39,N,サンプル39（GL1/L）
GL1,L,5,2,42,N,サンプル42（GL1/L）
GL1,L,5,3,45,N,サンプル45（GL1/L）
GL1,L,5,4,48,N,サンプル48（GL1/L）
GL1,L,5,5,51,R,サンプル51（GL1/L）
GL1,L,5,6,54,N,サンプル54（GL1/L）
GL1,L,5,7,57,N,サンプル57（GL1/L）
